prompt_tokens,generation_tokens,ttft,generation_time,user_id,question_id,launch_time,finish_time
7240.0,1.0,0.15920519828796387,0.0006263256072998047,1,-1.0,1744251362.0768015,1744251362.2366338
7753.0,1.0,0.15998268127441406,0.0007288455963134766,2,-1.0,1744251362.1774395,1744251362.338152
7753.0,1.0,0.15293574333190918,0.0004684925079345703,3,-1.0,1744251362.2782094,1744251362.4316144
2623.0,1.0,0.10548639297485352,0.0006313323974609375,4,-1.0,1744251362.3786232,1744251362.4847414
7240.0,1.0,0.15033841133117676,0.0006213188171386719,5,-1.0,1744251362.479113,1744251362.630074
5188.0,1.0,0.12739896774291992,0.0005583763122558594,6,-1.0,1744251362.5796316,1744251362.7075896
23656.0,1.0,0.5116071701049805,0.0007808208465576172,7,-1.0,1744251362.6807802,1744251363.1931686
27247.0,1.0,0.6758196353912354,0.0007193088531494141,8,-1.0,1744251362.7816777,1744251363.4582174
10831.0,1.0,0.603426456451416,0.0010590553283691406,9,-1.0,1744251362.882155,1744251363.4866412
18013.0,1.0,0.5019030570983887,0.0014102458953857422,10,-1.0,1744251362.98285,1744251363.4861643
13909.0,1.0,0.20835399627685547,0.0004112720489501953,11,-1.0,1744251377.1008778,1744251377.3096437
87781.0,1.0,2.2858431339263916,0.0004203319549560547,12,-1.0,1744251377.202411,1744251379.4886749
6727.0,1.0,2.184288501739502,0.0005099773406982422,13,-1.0,1744251377.3028367,1744251379.4876363
2110.0,1.0,2.798466920852661,0.004022359848022461,14,-1.0,1744251377.4033406,1744251380.2058303
7753.0,1.0,2.6899592876434326,0.0019152164459228516,15,-1.0,1744251377.5039601,1744251380.1958354
9805.0,1.0,2.592054843902588,0.00671696662902832,16,-1.0,1744251377.6049705,1744251380.203743
1084.0,1.0,2.490161418914795,0.004895687103271484,17,-1.0,1744251377.7048795,1744251380.1999373
13396.0,1.0,2.395188331604004,0.004841804504394531,18,-1.0,1744251377.805601,1744251380.2056315
21091.0,1.0,2.292693853378296,0.004963397979736328,19,-1.0,1744251377.90641,1744251380.2040682
16987.0,1.0,2.192791223526001,0.003077268600463867,20,-1.0,1744251378.0101643,1744251380.2060335
26734.0,1.0,2.081313371658325,0.0036649703979492188,21,-1.0,1744251378.1110656,1744251380.1960454
6214.0,1.0,1.9929306507110596,0.0006818771362304688,22,-1.0,1744251378.211788,1744251380.2054012
6214.0,1.0,1.8857312202453613,0.005819082260131836,23,-1.0,1744251378.3123553,1744251380.2039063
11857.0,1.0,1.826744556427002,0.00208282470703125,24,-1.0,1744251378.4131691,1744251380.2419972
15448.0,1.0,1.727182149887085,0.0013723373413085938,25,-1.0,1744251378.5139303,1744251380.2424862
46228.0,1.0,1.6237273216247559,0.002831697463989258,26,-1.0,1744251378.6151943,1744251380.241754
1597.0,1.0,0.06526517868041992,0.0003981590270996094,27,-1.0,1744251392.1852734,1744251392.2509377
6214.0,1.0,0.13297271728515625,0.0003409385681152344,28,-1.0,1744251392.2856324,1744251392.4189465
7753.0,1.0,0.12512850761413574,0.0003578662872314453,29,-1.0,1744251392.3861372,1744251392.511624
10831.0,1.0,0.18166470527648926,0.0005528926849365234,30,-1.0,1744251407.1033976,1744251407.285616
1597.0,1.0,0.08327722549438477,0.0003972053527832031,31,-1.0,1744251407.203743,1744251407.2874181
15961.0,1.0,0.30652403831481934,0.0007543563842773438,32,-1.0,1744251407.304169,1744251407.611448
4162.0,1.0,0.30656909942626953,0.0006935596466064453,33,-1.0,1744251407.4045496,1744251407.7118132
9292.0,1.0,0.45770692825317383,0.0009288787841796875,34,-1.0,1744251407.5050712,1744251407.9637077
26734.0,1.0,0.5633068084716797,0.0005269050598144531,35,-1.0,1744251407.6059182,1744251408.1697526
16987.0,1.0,0.489382266998291,0.0006458759307861328,36,-1.0,1744251407.7065387,1744251408.1965675
2623.0,1.0,0.38796234130859375,0.0016372203826904297,37,-1.0,1744251407.807087,1744251408.1966875
1597.0,1.0,0.28974294662475586,0.00039577484130859375,38,-1.0,1744251407.9076228,1744251408.197762
4162.0,1.0,0.09079718589782715,0.0006158351898193359,39,-1.0,1744251422.1252835,1744251422.2166975
2110.0,1.0,0.05390453338623047,0.0006780624389648438,40,-1.0,1744251422.2914312,1744251422.3460145
2110.0,1.0,0.09386348724365234,0.00036072731018066406,41,-1.0,1744251422.391823,1744251422.4860482
14427.0,1.0,0.3397231101989746,0.0003769397735595703,42,-1.0,1744251422.492426,1744251422.832527
12393.0,1.0,0.3519763946533203,0.0005447864532470703,43,-1.0,1744251422.593243,1744251422.9457648
1599.0,1.0,0.44095706939697266,0.0006082057952880859,44,-1.0,1744251422.6936474,1744251423.1352131
9823.0,1.0,0.33902788162231445,0.0013895034790039062,45,-1.0,1744251422.7948875,1744251423.1353054
20617.0,1.0,0.263521671295166,0.0004277229309082031,46,-1.0,1744251422.8952148,1744251423.1591647
6739.0,1.0,0.12068867683410645,0.0006051063537597656,47,-1.0,1744251437.1130476,1744251437.2343426
1085.0,1.0,0.0608830451965332,0.0006923675537109375,48,-1.0,1744251437.2133648,1744251437.2749417
5711.0,1.0,0.14462804794311523,0.0005171298980712891,49,-1.0,1744251437.3138938,1744251437.4590397
24215.0,1.0,0.788264274597168,0.000476837158203125,50,-1.0,1744251437.4146926,1744251438.2034345
38607.0,1.0,1.4420106410980225,0.0004851818084716797,51,-1.0,1744251437.5156436,1744251438.95814
7767.0,1.0,1.3405671119689941,0.0013747215270996094,52,-1.0,1744251437.6162984,1744251438.958241
9309.0,1.0,1.4771146774291992,0.0019979476928710938,53,-1.0,1744251437.7166743,1744251439.1957877
24729.0,1.0,1.3740956783294678,0.0012538433074951172,54,-1.0,1744251437.8206131,1744251439.1959634
15991.0,1.0,1.2732110023498535,0.0011699199676513672,55,-1.0,1744251437.9180722,1744251439.1924536
28327.0,1.0,1.173882007598877,0.002263784408569336,56,-1.0,1744251438.0191584,1744251439.1953046
11365.0,1.0,1.0724196434020996,0.0031120777130126953,57,-1.0,1744251438.119642,1744251439.1951742
5197.0,1.0,1.001183032989502,0.0014028549194335938,58,-1.0,1744251438.2200384,1744251439.222625
2627.0,1.0,0.8993172645568848,0.002238035202026367,59,-1.0,1744251438.320451,1744251439.222007
1085.0,1.0,0.7980561256408691,0.001291036605834961,60,-1.0,1744251438.420808,1744251439.220156
14449.0,1.0,0.6990208625793457,0.0022246837615966797,61,-1.0,1744251438.5216773,1744251439.2229235
8281.0,1.0,0.1420745849609375,0.0005502700805664062,62,-1.0,1744251452.1390007,1744251452.2816265
14449.0,1.0,0.2032148838043213,0.0006225109100341797,63,-1.0,1744251452.239539,1744251452.4433775
